88,87.88,87.7588,87.636388,87.51275188,87.3878794,87.26175819,87.13437577,87.00571953,86.87577673,86.7445345,86.61197984,86.47809964,86.34288063,86.20630944,86.06837254,85.92905626,85.78834682,85.64623029,85.50269259,85.35771952,85.21129672,85.06340968,84.91404378,84.76318422,84.61081606,84.45692422,84.30149346,84.1445084,83.98595348,83.82581302,83.66407115,83.50071186,83.33571898,83.16907617,83.00076693,82.8307746,82.65908234,82.48567317,82.3105299,82.1336352,81.95497155,81.77452126,81.59226648,81.40818914,81.22227103,81.03449374,80.84483868,80.65328707,80.45981994,80.26441814,80.06706232,79.86773294,79.66641027,79.46307437,79.25770512,79.05028217,78.84078499,78.62919284,78.41548477,78.19963962,77.98163601,77.76145237,77.5390669,77.31445757,77.08760214,76.85847816,76.62706294,76.39333357,76.15726691,75.91883958,75.67802798,75.43480825,75.18915634,74.9410479,74.69045838,74.43736296,74.18173659,73.92355396,73.6627895,73.39941739,73.13341157,72.86474568,72.59339314,72.31932707,72.04252034,71.76294555,71.480575,71.19538075,70.90733456,70.6164079,70.32257198,70.0257977,69.72605568,69.42331624,69.1175494,68.80872489,68.49681214,68.18178026,67.86359807,
87,86.87,86.7387,86.606087,86.47214787,86.33686935,86.20023804,86.06224042,85.92286283,85.78209146,85.63991237,85.49631149,85.35127461,85.20478735,85.05683523,84.90740358,84.75647762,84.60404239,84.45008282,84.29458364,84.13752948,83.97890478,83.81869382,83.65688076,83.49344957,83.32838406,83.16166791,82.99328458,82.82321743,82.6514496,82.4779641,82.30274374,82.12577118,81.94702889,81.76649918,81.58416417,81.40000581,81.21400587,81.02614593,80.83640739,80.64477146,80.45121918,80.25573137,80.05828868,79.85887157,79.65746029,79.45403489,79.24857524,79.04106099,78.8314716,78.61978632,78.40598418,78.19004402,77.97194446,77.75166391,77.52918054,77.30447235,77.07751707,76.84829224,76.61677517,76.38294292,76.14677235,75.90824007,75.66732247,75.4239957,75.17823565,74.93001801,74.67931819,74.42611137,74.17037249,73.91207621,73.65119697,73.38770894,73.12158603,72.85280189,72.58132991,72.30714321,72.03021464,71.75051679,71.46802196,71.18270218,70.8945292,70.60347449,70.30950924,70.01260433,69.71273037,69.40985767,69.10395625,68.79499581,68.48294577,68.16777523,67.84945298,67.52794751,67.20322699,66.87525926,66.54401185,66.20945197,65.87154649,65.53026195,65.18556457,
86,85.86,85.7186,85.575786,85.43154386,85.2858593,85.13871789,84.99010507,84.84000612,84.68840618,84.53529024,84.38064315,84.22444958,84.06669407,83.90736101,83.74643462,83.58389897,83.41973796,83.25393534,83.08647469,82.91733944,82.74651284,82.57397796,82.39971774,82.22371492,82.04595207,81.86641159,81.68507571,81.50192646,81.31694573,81.13011519,80.94141634,80.7508305,80.55833881,80.36392219,80.16756142,79.96923703,79.7689294,79.56661869,79.36228488,79.15590773,78.94746681,78.73694148,78.52431089,78.309554,78.09264954,77.87357603,77.65231179,77.42883491,77.20312326,76.97515449,76.74490604,76.5123551,76.27747865,76.04025344,75.80065597,75.55866253,75.31424916,75.06739165,74.81806556,74.56624622,74.31190868,74.05502777,73.79557805,73.53353383,73.26886917,73.00155786,72.73157344,72.45888917,72.18347806,71.90531284,71.62436597,71.34060963,71.05401573,70.76455588,70.47220144,70.17692346,69.87869269,69.57747962,69.27325442,68.96598696,68.65564683,68.3422033,68.02562533,67.70588158,67.3829404,67.0567698,66.7273375,66.39461088,66.05855699,65.71914255,65.37633398,65.03009732,64.68039829,64.32720228,63.9704743,63.61017904,63.24628083,62.87874364,62.50753108,
85,84.85,84.6985,84.545485,84.39093985,84.23484925,84.07719774,83.91796972,83.75714942,83.59472091,83.43066812,83.2649748,83.09762455,82.92860079,82.7578868,82.58546567,82.41132033,82.23543353,82.05778786,81.87836574,81.6971494,81.51412089,81.3292621,81.14255472,80.95398027,80.76352007,80.57115528,80.37686683,80.1806355,79.98244185,79.78226627,79.58008893,79.37588982,79.16964872,78.96134521,78.75095866,78.53846825,78.32385293,78.10709146,77.88816237,77.667044,77.44371444,77.21815158,76.9903331,76.76023643,76.52783879,76.29311718,76.05604835,75.81660883,75.57477492,75.33052267,75.0838279,74.83466618,74.58301284,74.32884297,74.0721314,73.81285271,73.55098124,73.28649105,73.01935596,72.74954952,72.47704502,72.20181547,71.92383362,71.64307196,71.35950268,71.0730977,70.78382868,70.49166697,70.19658364,69.89854947,69.59753497,69.29351032,68.98644542,68.67630988,68.36307297,68.0467037,67.72717074,67.40444245,67.07848687,66.74927174,66.41676446,66.0809321,65.74174143,65.39915884,65.05315043,64.70368193,64.35071875,63.99422594,63.6341682,63.27050988,62.90321498,62.53224713,62.1575696,61.7791453,61.39693675,61.01090612,60.62101518,60.22722533,59.82949758,
84,83.84,83.6784,83.515184,83.35033584,83.1838392,83.01567759,82.84583437,82.67429271,82.50103564,82.32604599,82.14930645,81.97079952,81.79050751,81.60841259,81.42449671,81.23874168,81.0511291,80.86164039,80.67025679,80.47695936,80.28172895,80.08454624,79.88539171,79.68424562,79.48108808,79.27589896,79.06865795,78.85934453,78.64793797,78.43441735,78.21876153,78.00094914,77.78095863,77.55876822,77.3343559,77.10769946,76.87877646,76.64756422,76.41403986,76.17818026,75.93996207,75.69936169,75.4563553,75.21091886,74.96302804,74.71265832,74.45978491,74.20438276,73.94642658,73.68589085,73.42274976,73.15697726,72.88854703,72.6174325,72.34360682,72.06704289,71.78771332,71.50559045,71.22064636,70.93285282,70.64218135,70.34860316,70.0520892,69.75261009,69.45013619,69.14463755,68.83608393,68.52444477,68.20968921,67.89178611,67.57070397,67.24641101,66.91887512,66.58806387,66.25394451,65.91648395,65.57564879,65.23140528,64.88371933,64.53255652,64.17788209,63.81966091,63.45785752,63.0924361,62.72336046,62.35059406,61.9741,61.593841,61.20977941,60.82187721,60.43009598,60.03439694,59.63474091,59.23108832,58.8233992,58.41163319,57.99574952,57.57570702,57.15146409,
83,82.83,82.6583,82.484883,82.30973183,82.13282915,81.95415744,81.77369901,81.591436,81.40735036,81.22142387,81.03363811,80.84397449,80.65241423,80.45893837,80.26352776,80.06616304,79.86682467,79.66549291,79.46214784,79.25676932,79.04933701,78.83983038,78.62822869,78.41451097,78.19865608,77.98064265,77.76044907,77.53805356,77.3134341,77.08656844,76.85743412,76.62600846,76.39226855,76.15619124,75.91775315,75.67693068,75.43369999,75.18803699,74.93991736,74.68931653,74.43620969,74.18057179,73.92237751,73.66160128,73.3982173,73.13219947,72.86352146,72.59215668,72.31807825,72.04125903,71.76167162,71.47928834,71.19408122,70.90602203,70.61508225,70.32123307,70.0244454,69.72468986,69.42193676,69.11615612,68.80731769,68.49539086,68.18034477,67.86214822,67.5407697,67.2161774,66.88833917,66.55722256,66.22279479,65.88502274,65.54387296,65.19931169,64.85130481,64.49981786,64.14481604,63.7862642,63.42412684,63.05836811,62.68895179,62.31584131,61.93899972,61.55838972,61.17397362,60.78571335,60.39357048,59.99750619,59.59748125,59.19345606,58.78539062,58.37324453,57.95697698,57.53654675,57.11191221,56.68303134,56.24986165,55.81236027,55.37048387,54.92418871,54.47343059,
82,81.82,81.6382,81.454582,81.26912782,81.0818191,80.89263729,80.70156366,80.5085793,80.31366509,80.11680174,79.91796976,79.71714946,79.51432095,79.30946416,79.1025588,78.89358439,78.68252024,78.46934544,78.25403889,78.03657928,77.81694507,77.59511452,77.37106567,77.14477633,76.91622409,76.68538633,76.45224019,76.2167626,75.97893022,75.73871952,75.49610672,75.25106779,75.00357846,74.75361425,74.50115039,74.2461619,73.98862351,73.72850975,73.46579485,73.2004528,72.93245732,72.6617819,72.38839972,72.11228371,71.83340655,71.55174062,71.26725802,70.9799306,70.68972991,70.39662721,70.10059348,69.80159941,69.49961541,69.19461156,68.88655768,68.57542325,68.26117749,67.94378926,67.62322715,67.29945943,66.97245402,66.64217856,66.30860035,65.97168635,65.63140321,65.28771724,64.94059442,64.59000036,64.23590037,63.87825937,63.51704196,63.15221238,62.78373451,62.41157185,62.03568757,61.65604445,61.27260489,60.88533094,60.49418425,60.09912609,59.70011735,59.29711852,58.89008971,58.47899061,58.06378051,57.64441832,57.2208625,56.79307113,56.36100184,55.92461186,55.48385797,55.03869655,54.58908352,54.13497436,53.6763241,53.21308734,52.74521821,52.2726704,51.7953971,
81,80.81,80.6181,80.424281,80.22852381,80.03080905,79.83111714,79.62942831,79.42572259,79.21997982,79.01217962,78.80230141,78.59032443,78.37622767,78.15998995,77.94158985,77.72100575,77.4982158,77.27319796,77.04592994,76.81638924,76.58455313,76.35039866,76.11390265,75.87504168,75.63379209,75.39013002,75.14403132,74.89547163,74.64442635,74.39087061,74.13477931,73.87612711,73.61488838,73.35103726,73.08454764,72.81539311,72.54354704,72.26898251,71.99167234,71.71158906,71.42870495,71.142992,70.85442192,70.56296614,70.2685958,69.97128176,69.67099458,69.36770452,69.06138157,68.75199538,68.43951534,68.12391049,67.8051496,67.48320109,67.1580331,66.82961344,66.49790957,66.16288867,65.82451755,65.48276273,65.13759035,64.78896626,64.43685592,64.08122448,63.72203672,63.35925709,62.99284966,62.62277816,62.24900594,61.871496,61.49021096,61.10511307,60.7161642,60.32332584,59.9265591,59.52582469,59.12108294,58.71229377,58.29941671,57.88241087,57.46123498,57.03584733,56.60620581,56.17226786,55.73399054,55.29133045,54.84424375,54.39268619,53.93661305,53.47597918,53.01073897,52.54084636,52.06625483,51.58691738,51.10278655,50.61381441,50.11995256,49.62115208,49.1173636,
80,79.8,79.598,79.39398,79.1879198,78.979799,78.76959699,78.55729296,78.34286589,78.12629455,77.90755749,77.68663307,77.4634994,77.23813439,77.01051574,76.78062089,76.5484271,76.31391137,76.07705049,75.83782099,75.5961992,75.35216119,75.1056828,74.85673963,74.60530703,74.3513601,74.0948737,73.83582244,73.57418066,73.30992247,73.04302169,72.77345191,72.50118643,72.22619829,71.94846028,71.66794488,71.38462433,71.09847057,70.80945528,70.51754983,70.22272533,69.92495258,69.62420211,69.32044413,69.01364857,68.70378506,68.39082291,68.07473114,67.75547845,67.43303323,67.10736356,66.7784372,66.44622157,66.11068379,65.77179062,65.42950853,65.08380362,64.73464165,64.38198807,64.02580795,63.66606603,63.30272669,62.93575396,62.5651115,62.19076261,61.81267024,61.43079694,61.04510491,60.65555596,60.26211152,59.86473263,59.46337996,59.05801376,58.6485939,58.23507983,57.81743063,57.39560494,56.96956099,56.5392566,56.10464916,55.66569566,55.22235261,54.77457614,54.3223219,53.86554512,53.40420057,52.93824258,52.467625,51.99230125,51.51222426,51.02734651,50.53761997,50.04299617,49.54342613,49.03886039,48.529249,48.01454149,47.4946869,46.96963377,46.43933011,
79,78.79,78.5779,78.363679,78.14731579,77.92878895,77.70807684,77.48515761,77.26000918,77.03260927,76.80293537,76.57096472,76.33667437,76.10004111,75.86104152,75.61965194,75.37584846,75.12960694,74.88090301,74.62971204,74.37600916,74.11976925,73.86096695,73.59957661,73.33557238,73.0689281,72.79961739,72.52761356,72.2528897,71.97541859,71.69517278,71.41212451,71.12624575,70.83750821,70.54588329,70.25134212,69.95385554,69.6533941,69.34992804,69.04342732,68.73386159,68.42120021,68.10541221,67.78646633,67.464331,67.13897431,66.81036405,66.47846769,66.14325237,65.80468489,65.46273174,65.11735906,64.76853265,64.41621798,64.06038016,63.70098396,63.3379938,62.97137373,62.60108747,62.22709835,61.84936933,61.46786302,61.08254165,60.69336707,60.30030074,59.90330375,59.50233679,59.09736015,58.68833376,58.27521709,57.85796926,57.43654896,57.01091445,56.58102359,56.14683383,55.70830216,55.26538519,54.81803904,54.36621943,53.90988162,53.44898044,52.98347024,52.51330495,52.038438,51.55882238,51.0744106,50.5851547,50.09100625,49.59191631,49.08783548,48.57871383,48.06450097,47.54514598,47.02059744,46.49080341,45.95571145,45.41526856,44.86942125,44.31811546,43.76129662,
78,77.78,77.5578,77.333378,77.10671178,76.8777789,76.64655669,76.41302225,76.17715248,75.938924,75.69831324,75.45529637,75.20984934,74.96194783,74.71156731,74.45868298,74.20326981,73.94530251,73.68475553,73.42160309,73.15581912,72.88737731,72.61625109,72.3424136,72.06583773,71.78649611,71.50436107,71.21940468,70.93159873,70.64091472,70.34732386,70.0507971,69.75130507,69.44881812,69.1433063,68.83473937,68.52308676,68.20831763,67.8904008,67.56930481,67.24499786,66.91744784,66.58662232,66.25248854,65.91501343,65.57416356,65.2299052,64.88220425,64.53102629,64.17633655,63.81809992,63.45628092,63.09084373,62.72175217,62.34896969,61.97245938,61.59218398,61.20810582,60.82018688,60.42838874,60.03267263,59.63299936,59.22932935,58.82162264,58.40983887,57.99393726,57.57387663,57.1496154,56.72111155,56.28832267,55.8512059,55.40971795,54.96381513,54.51345329,54.05858782,53.5991737,53.13516543,52.66651709,52.19318226,51.71511408,51.23226522,50.74458787,50.25203375,49.75455409,49.25209963,48.74462063,48.23206683,47.7143875,47.19153138,46.66344669,46.13008116,45.59138197,45.04729579,44.49776875,43.94274643,43.3821739,42.81599564,42.24415559,41.66659715,41.08326312,
77,76.77,76.5377,76.303077,76.06610777,75.82676885,75.58503654,75.3408869,75.09429577,74.84523873,74.59369112,74.33962803,74.08302431,73.82385455,73.5620931,73.29771403,73.03069117,72.76099808,72.48860806,72.21349414,71.93562908,71.65498537,71.37153523,71.08525058,70.79610308,70.50406411,70.20910476,69.9111958,69.61030776,69.30641084,68.99947495,68.6894697,68.37636439,68.06012804,67.74072932,67.41813661,67.09231798,66.76324116,66.43087357,66.0951823,65.75613413,65.41369547,65.06783242,64.71851075,64.36569586,64.00935281,63.64944634,63.28594081,62.91880021,62.54798822,62.1734681,61.79520278,61.41315481,61.02728635,60.63755922,60.24393481,59.84637416,59.4448379,59.03928628,58.62967914,58.21597593,57.79813569,57.37611705,56.94987822,56.519377,56.08457077,55.64541648,55.20187064,54.75388935,54.30142824,53.84444253,53.38288695,52.91671582,52.44588298,51.97034181,51.49004523,51.00494568,50.51499514,50.02014509,49.52034654,49.01555,48.5057055,47.99076256,47.47067019,46.94537689,46.41483066,45.87897896,45.33776875,44.79114644,44.2390579,43.68144848,43.11826297,42.5494456,41.97494005,41.39468945,40.80863635,40.21672271,39.61888994,39.01507884,38.40522963,
